Inicio de la ejecuci¢n. 
15/10/2025  08:21           286.720 msIso.dll
01/04/2024  08:22            36.864 msiwer.dll
06/09/2024  05:02            40.960 MsixDataSourceExtensionPS.dll
09/04/2025  07:39           245.760 mskeyprotcli.dll
06/09/2024  05:03            98.304 mskeyprotect.dll
01/04/2024  08:22           282.624 msls31.dll
15/10/2025  08:21           774.144 msmpeg2adec.dll
09/07/2025  08:28           942.080 MSMPEG2ENC.DLL
15/10/2025  08:21         2.530.216 msmpeg2vdec.dll
09/09/2025  21:15           267.648 MSNP.ax
15/10/2025  08:21            73.728 msobjs.dll
15/10/2025  08:21           143.360 msoert2.dll
06/09/2024  05:03           192.512 MSOpusDecoder.dll
02/04/2025  08:24            83.384 mspatcha.dll
02/04/2025  08:24           110.592 mspatchc.dll
15/10/2025  08:21         1.527.808 MSPhotography.dll
02/04/2025  08:25            81.920 msports.dll
01/04/2024  08:22            12.288 msprivs.dll
09/09/2025  21:14           614.400 msra.exe
09/09/2025  21:14           172.032 msrahc.dll
02/04/2025  08:25            16.384 MsraLegacy.tlb
02/04/2025  08:25            32.768 msrating.dll
09/09/2025  21:14           180.224 msrdc.dll
06/09/2024  05:03            90.112 MsRdpWebAccess.dll
02/04/2025  08:25            45.056 msrle32.dll
15/10/2025  08:22           151.552 msscntrs.dll
15/10/2025  08:22           333.184 mssecuser.dll
15/10/2025  08:22           193.920 mssecwfpu.dll
09/04/2025  07:39           135.168 mssign32.dll
01/04/2024  08:22            32.768 mssip32.dll
15/10/2025  08:22           126.976 mssitlb.dll
15/10/2025  08:21         1.343.488 MsSpellCheckingFacility.dll
09/07/2025  08:28           135.168 MsSpellCheckingHost.exe
15/10/2025  08:22           245.760 mssph.dll
15/10/2025  08:22           196.608 mssprxy.dll
15/10/2025  08:22         3.063.808 mssrch.dll
15/10/2025  08:22           376.832 mssvp.dll
06/09/2024  05:03           180.224 mstask.dll
09/09/2025  21:15           397.312 msTextPrediction.dll
15/10/2025  08:21         1.388.544 mstsc.exe
15/10/2025  08:21         9.265.152 mstscax.dll
09/09/2025  21:15           323.584 msutb.dll
15/10/2025  08:21           607.616 msv1_0.dll
02/04/2025  08:25           106.496 msvcirt.dll
01/02/2002  18:02           608.080 msvcp100.dll
06/09/2024  05:03           600.520 msvcp110_win.dll
01/04/2024  08:22           690.008 msvcp120_clr0400.dll
01/02/2002  18:02           575.568 msvcp140.dll
01/02/2002  18:02            35.920 msvcp140_1.dll
01/02/2002  18:02           267.888 msvcp140_2.dll
01/02/2002  18:02            50.288 msvcp140_atomic_wait.dll
30/05/2025  05:35           567.328 msvcp140_clr0400.dll
01/02/2002  18:02            31.856 msvcp140_codecvt_ids.dll
01/04/2024  08:22           630.784 msvcp60.dll
15/10/2025  08:21           641.936 msvcp_win.dll
01/02/2002  18:02           829.264 msvcr100.dll
18/06/2025  23:05            12.856 msvcr100_clr0400.dll
01/04/2024  08:22           993.632 msvcr120_clr0400.dll
15/10/2025  08:21           699.784 msvcrt.dll
06/09/2024  05:03           172.032 msvfw32.dll
02/04/2025  08:25            65.536 msvidc32.dll
09/09/2025  21:15         2.650.112 MSVidCtl.dll
09/09/2025  21:14           699.760 MSVideoDSP.dll
10/06/2025  22:49            67.592 MSVP9DEC.dll
15/10/2025  08:21         1.426.976 msvproc.dll
10/06/2025  22:49            67.576 MSVPXENC.dll
09/09/2025  21:15           319.640 MSWB7.dll
09/09/2025  21:15           385.024 mswmdm.dll
15/10/2025  08:21           447.696 mswsock.dll
09/09/2025  21:14         1.585.152 msxml3.dll
02/04/2025  08:25            12.288 msxml3r.dll
09/09/2025  21:14         2.344.344 msxml6.dll
02/04/2025  08:25            12.288 msxml6r.dll
06/09/2024  05:02            53.248 msyuv.dll
06/09/2024  05:11    <DIR>          mt-MT
09/04/2025  07:39           184.320 MtcModel.dll
09/09/2025  21:14           304.512 MTF.dll
09/04/2025  07:39           114.688 MTFAppServiceDS.dll
09/04/2025  07:39           319.488 MtfDecoder.dll
09/09/2025  21:14           217.088 MTFFuzzyDS.dll
09/09/2025  21:14           331.776 MTFServer.dll
02/04/2025  08:25           135.168 MTFSpellcheckDS.dll
02/04/2025  08:24           155.648 mtstocom.exe
15/10/2025  08:21           495.616 mtxclu.dll
06/09/2024  05:02            57.344 mtxdm.dll
01/04/2024  08:22            32.768 mtxex.dll
10/06/2025  22:49           196.608 mtxoci.dll
01/04/2024  17:27    <DIR>          MUI
02/04/2025  08:24            45.056 muifontsetup.dll
09/07/2025  08:28            40.960 MUILanguageCleanup.dll
09/04/2025  07:39           118.784 MuiUnattend.exe
02/04/2025  08:25            81.920 MultiDigiMon.exe
15/10/2025  08:21           118.784 museuxdocked.dll
09/09/2025  21:15            90.112 MusUpdateHandlers.dll
15/10/2025  08:21         1.556.480 MusUpdateHandlers1.dll
09/09/2025  21:14           126.976 mycomput.dll
09/09/2025  21:14            81.920 mydocs.dll
06/09/2024  05:03           176.128 Mystify.scr
15/10/2025  08:21            83.344 NAPCRYPT.DLL
06/09/2024  05:03           108.792 NapiNSP.dll
15/10/2025  08:21         1.007.616 Narrator.exe
15/10/2025  08:21            33.000 NarratorControlTemplates.xml
09/07/2025  08:28           425.984 NaturalAuth.dll
02/04/2025  08:25            49.152 NaturalAuthClient.dll
09/04/2025  07:39         1.150.976 NaturalLanguage6.dll
09/09/2025  21:14            98.304 navshutdown.dll
06/09/2024  05:11    <DIR>          nb-NO
06/09/2024  05:03            45.056 nbtstat.exe
01/04/2024  08:22            49.152 NcaApi.dll
09/09/2025  21:14           192.512 NcaSvc.dll
15/10/2025  08:21           368.640 ncbservice.dll
01/09/2025  08:30           131.072 NcdAutoSetup.dll
06/09/2024  05:03            49.152 NcdProp.dll
06/09/2024  05:03            77.824 nci.dll
15/10/2025  08:21            94.208 ncobjapi.dll
01/04/2024  08:22           126.976 ncpa.cpl
15/10/2025  08:21           208.032 ncrypt.dll
15/10/2025  08:21           552.960 ncryptprov.dll
09/09/2025  21:14           274.184 ncryptsslp.dll
15/10/2025  08:21           704.512 ncsi.dll
02/04/2025  08:25            61.440 ncuprov.dll
02/04/2025  08:25            94.208 ndadmin.exe
01/04/2024  08:22            32.768 nddeapi.dll
01/04/2024  08:26    <DIR>          NDF
15/10/2025  08:21           352.256 ndfapi.dll
09/09/2025  21:14            65.536 ndfetw.dll
01/04/2024  08:22               565 NdfEventView.xml
09/09/2025  21:14           139.264 ndfhcdiscovery.dll
06/09/2024  05:03            58.800 NDKPerfCmd.exe
06/09/2024  05:03            58.800 NDKPing.exe
06/09/2024  05:03            53.248 ndproxystub.dll
15/10/2025  08:21           299.008 nduprov.dll
06/09/2024  05:11    <DIR>          ne-NP
15/10/2025  08:21           180.224 negoexts.dll
10/06/2025  22:49            81.920 net.exe
06/09/2024  05:03           184.320 net1.exe
06/09/2024  05:03           117.056 netapi32.dll
01/04/2024  08:22            49.152 netbios.dll
01/04/2024  08:22            49.152 netbtugc.exe
09/09/2025  21:14           241.664 netcenter.dll
15/10/2025  08:21           114.688 netcfg.exe
06/09/2024  05:03            98.304 NetCfgNotifyObjectHost.exe
09/09/2025  21:14           132.480 netcfgx.dll
09/09/2025  21:14           315.392 netdiagfx.dll
02/04/2025  08:25           143.360 NetDriverInstall.dll
10/06/2025  22:49            28.672 netevent.dll
02/04/2025  08:25            57.344 NetEvtFwdr.exe
09/04/2025  07:40           143.360 netfxperf.dll
10/06/2025  22:49            12.288 neth.dll
01/04/2024  08:22            36.864 NetHost.exe
09/07/2025  08:28           192.512 netid.dll
01/09/2025  08:30           253.952 netiohlp.dll
02/04/2025  08:25            57.344 netiougc.exe
02/04/2025  08:25           212.992 netjoin.dll
15/10/2025  08:21         1.044.480 netlogon.dll
15/10/2025  08:21           335.872 netman.dll
01/09/2025  08:30           525.720 NetMgmtIF.dll
10/06/2025  22:49            12.288 netmsg.dll
10/06/2025  22:49           270.336 netplwiz.dll
02/04/2025  08:25            69.632 Netplwiz.exe
09/09/2025  21:14           438.272 netprofm.dll
15/10/2025  08:21         2.138.112 netprofmsvc.dll
06/09/2024  05:02            98.304 netprovfw.dll
01/04/2024  08:22            98.304 netprovisionsp.dll
15/10/2025  08:21           210.304 NetSetupApi.dll
15/10/2025  08:21           951.680 NetSetupEngine.dll
09/09/2025  21:14           487.424 NetSetupShim.dll
10/06/2025  22:49           319.488 NetSetupSvc.dll
15/10/2025  08:21           126.976 netsh.exe
09/09/2025  21:14           610.304 netshell.dll
01/09/2025  08:30            69.632 NETSTAT.EXE
15/10/2025  08:21           532.480 nettrace.dll
15/10/2025  08:21           162.584 nettracehelper.dll
02/04/2025  08:25            63.336 netutils.dll
09/04/2025  07:39           382.368 NetworkBindingEngineMigPlugin.dll
09/04/2025  07:39           143.360 NetworkCollectionAgent.dll
15/10/2025  08:21           249.856 NetworkDesktopSettings.dll
09/09/2025  21:14           110.592 networkexplorer.dll
06/09/2024  05:03           155.648 networkhelper.dll
15/10/2025  08:21           315.392 NetworkIcon.dll
01/04/2024  08:22            90.112 networkitemfactory.dll
01/04/2024  08:26    <DIR>          networklist
15/10/2025  08:21         3.522.560 NetworkMobileSettings.dll
06/09/2024  05:03            59.208 NetworkProxyCsp.dll
09/09/2025  21:14           106.496 NetworkQoSPolicyCSP.dll
15/10/2025  08:21           548.864 NetworkUXBroker.dll
15/10/2025  08:21           348.160 newdev.dll
02/04/2025  08:25            94.208 newdev.exe
09/09/2025  21:14           139.264 NFCProvisioningPlugin.dll
02/04/2025  08:25            81.920 NfcRadioMedia.dll
15/10/2025  08:21           798.720 ngccredprov.dll
15/10/2025  08:21           624.000 NgcCtnr.dll
09/09/2025  21:14           438.272 NgcCtnrGidsHandler.dll
15/10/2025  08:21           853.376 NgcCtnrSvc.dll
15/10/2025  08:21           745.216 NgcIso.exe
15/10/2025  08:21           890.240 NgcIsoCtnr.dll
15/10/2025  08:21           262.144 ngckeyenum.dll
09/09/2025  21:14           163.840 ngcksp.dll
06/09/2024  05:03           106.496 ngclocal.dll
15/10/2025  08:21           278.528 ngcpopkeysrv.dll
15/10/2025  08:21           212.992 NgcProCsp.dll
15/10/2025  08:21           266.240 ngcrecovery.dll
15/10/2025  08:21         1.241.088 ngcsvc.dll
15/10/2025  08:21           245.760 ngctasks.dll
15/10/2025  08:21           548.864 ngcutils.dll
15/10/2025  08:21           512.000 ninput.dll
06/09/2024  05:11    <DIR>          nl-NL
15/10/2025  08:21            53.248 nlaapi.dll
15/10/2025  08:21           163.840 nlansp_c.dll
01/09/2025  08:30           288.128 nlhtml.dll
09/09/2025  21:14           200.704 nlmgp.dll
15/10/2025  08:21            53.248 nlmproxy.dll
15/10/2025  08:21            49.152 nlmsprep.dll
09/07/2025  08:28           103.848 nlsbres.dll
06/09/2024  05:03         1.605.632 NlsData0000.dll
08/10/2025  15:56         6.610.944 NlsData0009.dll
14/05/2025  08:02         9.691.136 NlsData000a.dll
02/04/2025  08:25            36.864 Nlsdl.dll
31/03/2024  15:57         2.637.824 NlsLexicons0009.dll
31/03/2024  17:57         9.904.128 NlsLexicons000a.dll
15/10/2025  08:21           602.112 nltest.exe
09/09/2025  21:14           229.376 NmaDirect.dll
09/04/2025  07:39           128.416 nmbind.exe
01/09/2025  08:30           402.840 nmscrub.exe
06/09/2024  05:11    <DIR>          nn-NO
01/04/2024  08:24               741 NOISE.DAT
09/04/2025  07:39           135.168 noise.dll
15/10/2025  08:21           460.176 nonarpinv.dll
01/04/2024  08:22            32.768 normaliz.dll
01/04/2024  08:22            81.870 normidna.nls
01/04/2024  08:22            57.136 normnfc.nls
01/04/2024  08:22            50.442 normnfd.nls
01/04/2024  08:22            79.348 normnfkc.nls
01/04/2024  08:22            73.114 normnfkd.nls
09/09/2025  21:14           360.448 notepad.exe
15/10/2025  08:21         1.347.584 NotificationController.dll
15/10/2025  08:21           413.696 NotificationControllerPS.dll
15/10/2025  08:21           221.184 NotificationIntelligencePlatform.dll
06/09/2024  05:03            69.632 notificationplatformcomponent.dll
06/09/2024  05:02           102.400 npmproxy.dll
15/10/2025  08:21           229.376 NPSM.dll
09/09/2025  21:14           196.608 NPSMDesktopProvider.dll
01/04/2024  08:22            38.664 nrpsrv.dll
02/04/2025  08:25            28.672 nrtapi.dll
15/10/2025  08:21           133.680 nshdnsclient.dll
09/09/2025  21:14           129.552 nshhttp.dll
06/09/2024  05:03           339.968 nshipsec.dll
15/10/2025  08:21           868.352 nshwfp.dll
15/10/2025  08:21            51.040 nsi.dll
15/10/2025  08:21            61.440 nsisvc.dll
15/10/2025  08:21           114.688 nslookup.exe
02/04/2025  08:25           270.056 ntasn1.dll
15/10/2025  08:21         2.521.976 ntdll.dll
01/04/2024  08:22           176.128 ntdsapi.dll
15/10/2025  08:21           757.760 ntfsres.dll
15/10/2025  08:21           151.552 ntlanman.dll
01/04/2024  08:22            45.056 ntlanui2.dll
15/10/2025  08:21           113.024 NtlmShared.dll
10/06/2025  22:49           224.632 ntmarta.dll
15/10/2025  08:21        12.948.912 ntoskrnl.exe
09/09/2025  21:14           479.232 ntprint.dll
09/09/2025  21:14            94.208 ntprint.exe
15/10/2025  08:21           679.936 ntshrui.dll
10/06/2025  22:49            40.960 ntvdm64.dll
12/06/2025  15:16            71.088 NvAgent.dll
15/10/2025  08:21           439.696 nvspinfo.exe
09/09/2025  21:14           651.264 objsel.dll
09/09/2025  21:14           188.416 occache.dll
15/10/2025  08:21           237.568 ocsetapi.dll
09/09/2025  21:14           794.624 odbc32.dll
09/09/2025  21:14           102.400 odbcad32.exe
06/09/2024  05:03            73.728 odbcbcp.dll
02/04/2025  08:25            53.248 odbcconf.dll
01/04/2024  08:22            49.152 odbcconf.exe
01/04/2024  08:22               263 odbcconf.rsp
09/09/2025  21:14           147.456 odbccp32.dll
01/04/2024  08:22           106.496 odbccr32.dll
01/04/2024  08:22           106.496 odbccu32.dll
02/04/2025  08:25           233.472 odbcint.dll
01/04/2024  08:22           176.128 odbctrac.dll
06/09/2024  05:10            40.960 OEMDefaultAssociations.dll
06/09/2024  05:10            28.898 OEMDefaultAssociations.xml
10/06/2025  22:49           152.992 oemlicense.dll
09/09/2025  21:14           102.400 ofdeploy.exe
15/10/2025  08:21           370.048 offfilt.dll
09/09/2025  21:14           147.456 officecsp.dll
15/10/2025  08:21           140.672 offlinelsa.dll
14/05/2025  08:02           308.664 offlinesam.dll
09/09/2025  21:14           114.688 offreg.dll
01/04/2024  08:22            49.152 oflc-nz.rs
01/04/2024  08:22            63.064 OLD8C1C.tmp
01/04/2024  08:22            63.064 OLD8C2D.tmp
01/04/2024  08:22            63.064 OLD8C4D.tmp
15/10/2025  08:21         1.687.288 ole32.dll
15/10/2025  08:21           495.616 oleacc.dll
02/04/2025  08:25            45.056 oleacchooks.dll
10/06/2025  22:49            12.288 oleaccrc.dll
15/10/2025  08:21           889.816 oleaut32.dll
02/04/2025  08:24           233.472 oledlg.dll
09/09/2025  21:14           196.608 oleprn.dll
09/09/2025  21:14           196.608 OmaDmAgent.dll
15/10/2025  08:21           245.224 omadmapi.dll
15/10/2025  08:21           589.824 omadmclient.exe
15/10/2025  08:21           176.128 omadmprc.exe
09/09/2025  21:14            73.728 OnDemandBrokerClient.dll
02/04/2025  08:25            98.304 OnDemandConnRouteHelper.dll
15/10/2025  08:21           380.928 OneBackupHandler.dll
15/10/2025  08:21           836.096 OneCoreCommonProxyStub.dll
15/10/2025  08:21         6.678.800 OneCoreUAPCommonProxyStub.dll
01/04/2024  17:30            46.310 OneDrive.ico
09/09/2025  21:14        89.771.848 OneDriveSetup.exe
14/05/2025  08:02           196.608 OneSettingsClient.dll
15/10/2025  08:21           294.912 onex.dll
01/04/2024  08:22           143.360 onexui.dll
09/09/2025  21:14        10.572.912 onnxruntime.dll
15/10/2025  16:35    <DIR>          oobe
06/09/2024  05:03            40.960 OOBEFodSetup.exe
14/05/2025  08:02            98.304 OobeShellHost.exe
15/10/2025  08:21           474.112 OobeWv2Host.dll
09/09/2025  21:14         1.966.080 OpcServices.dll
01/04/2024  08:24            98.304 opencl.dll
10/06/2025  22:49            94.208 openfiles.exe
09/09/2025  21:14           983.040 opengl32.dll
09/09/2025  23:19    <DIR>          OpenSSH
09/09/2025  21:14           170.848 OpenWith.exe
06/09/2024  05:03           139.264 OptionalFeatures.exe
06/09/2024  05:11    <DIR>          or-IN
01/04/2024  08:22            49.152 osbaseln.dll
09/09/2025  21:14           589.824 osk.exe
01/04/2024  08:22            32.768 OskSupport.dll
01/04/2024  08:22            32.768 osuninst.dll
01/04/2024  08:22            40.784 OutdoorAudioEnvironment.bin
01/09/2025  08:30           144.792 p9np.dll
06/09/2024  05:03            90.112 p9rdrservice.dll
06/09/2024  05:11    <DIR>          pa-IN
09/09/2025  21:15            46.912 pacjsworker.exe
06/09/2024  05:02            69.632 PackagedCWALauncher.exe
02/04/2025  08:25           106.496 PackageInspector.exe
06/09/2024  05:03           122.880 packager.dll
06/09/2024  05:03           135.168 PackageStateChangeHandler.dll
09/04/2025  07:39           483.328 pairtool.exe
06/09/2024  05:03            36.864 panmap.dll
09/09/2025  21:14           225.280 PasswordEnrollmentManager.dll
09/04/2025  07:40            92.392 PasswordOnWakeSettingFlyout.exe
15/10/2025  08:21            45.056 PATHPING.EXE
06/09/2024  05:02            94.208 pautoenr.dll
06/09/2024  05:03         1.003.520 PayloadRestrictions.dll
06/09/2024  05:03            49.152 PaymentMediatorServiceProxy.dll
01/04/2024  08:34    <DIR>          Pbr
15/10/2025  08:21           102.400 pcacli.dll
15/10/2025  08:21           200.704 pcadm.dll
02/04/2025  08:24            20.480 pcaevts.dll
15/10/2025  08:21           126.976 pcalua.exe
15/10/2025  08:21         1.197.440 pcasvc.dll
15/10/2025  08:21           360.448 pcaui.dll
15/10/2025  08:21           253.952 pcaui.exe
01/04/2024  08:22            24.576 pcbp.rs
01/04/2024  08:22               150 pcl.sep
15/10/2025  08:21         1.158.400 PCPKsp.dll
15/10/2025  08:21           344.064 pcrpf.dll
09/09/2025  21:14           135.168 PCShellCommonProxyStub.dll
02/04/2025  08:24           385.024 pcsvDevice.dll
02/04/2025  08:25            40.960 pcwrun.exe
01/04/2024  08:22            30.280 pcwum.dll
15/10/2025  08:21           180.224 pcwutl.dll
09/09/2025  21:14           352.256 pdh.dll
15/10/2025  08:21           126.976 pdhui.dll
14/05/2025  08:02           245.760 PeerDist.dll
14/05/2025  08:02            73.728 PeerDistAD.dll
02/04/2025  08:25           724.992 PeerDistCacheProvider.dll
14/05/2025  08:02           262.144 PeerDistCleaner.dll
15/10/2025  08:21           131.072 PeerDistHttpTrans.dll
15/10/2025  08:21           466.944 PeerDistSh.dll
01/09/2025  08:30         1.880.064 PeerDistSvc.dll
14/05/2025  08:02           200.704 PeerDistWSDDiscoProv.dll
01/04/2024  08:22            28.672 pegi-pt.rs
01/04/2024  08:22            28.672 pegi.rs
15/10/2025  08:21           323.584 PenService.dll
02/04/2025  08:25           118.784 PeopleAPIs.dll
09/09/2025  21:14           253.952 PeopleBand.dll
09/09/2025  23:19    <DIR>          PerceptionSimulation
01/04/2024  08:22            36.864 PerceptionSimulation.ProxyStubs.dll
09/09/2025  21:14           794.624 PerceptionSimulationManager.dll
30/10/2025  10:04           130.040 perfc009.dat
30/10/2025  10:04           157.162 perfc00A.dat
01/04/2024  08:24            33.424 perfd009.dat
01/04/2024  17:27            43.954 perfd00A.dat
06/09/2024  05:03            69.632 perfdisk.dll
30/10/2025  10:04           659.250 perfh009.dat
30/10/2025  10:04           756.442 perfh00A.dat
01/04/2024  08:24           277.076 perfi009.dat
01/04/2024  17:27           324.074 perfi00A.dat
09/09/2025  21:14           180.224 perfmon.exe
01/04/2024  08:22           145.519 perfmon.msc
06/09/2024  05:03            73.728 perfnet.dll
15/10/2025  08:21           163.840 PerformanceTraceHandler.dll
06/09/2024  05:03            69.632 perfos.dll
06/09/2024  05:03            73.728 perfproc.dll
30/10/2025  10:04         1.689.210 PerfStringBackup.INI
02/04/2025  08:25            86.016 perfts.dll
15/10/2025  08:21           241.664 PersonalizationCSP.dll
10/06/2025  22:49            84.136 pfclient.dll
06/09/2024  05:03           133.688 phoneactivate.exe
06/09/2024  05:03           245.760 PhoneCallHistoryApis.dll
15/10/2025  08:21           634.880 PhoneOm.dll
15/10/2025  08:21           118.784 PhonePlatformAbstraction.dll
09/09/2025  21:15           323.584 PhoneProviders.dll
15/10/2025  08:21           757.760 PhoneService.dll
01/04/2024  08:22            12.288 PhoneServiceRes.dll
01/04/2024  08:22             2.259 PhoneSystemToastIcon.contrast-white.png
01/04/2024  08:22             1.969 PhoneSystemToastIcon.png
09/09/2025  21:15           425.984 Phoneutil.dll
01/04/2024  08:22            12.288 PhoneutilRes.dll
09/09/2025  21:14           671.744 PhotoMetadataHandler.dll
14/05/2025  08:02           565.248 PhotoScreensaver.scr
09/09/2025  21:14           348.160 photowiz.dll
15/10/2025  08:21           170.864 PickerHost.exe
14/05/2025  08:02           405.504 PickerPlatform.dll
06/09/2024  05:02            73.728 pid.dll
09/09/2025  21:14         1.090.944 pidgenx.dll
01/04/2024  08:22            45.056 pifmgr.dll
09/09/2025  21:15           221.184 PimIndexMaintenance.dll
06/09/2024  05:03            94.208 PimIndexMaintenanceClient.dll
09/09/2025  21:15         1.069.056 Pimstore.dll
09/04/2025  07:39           135.168 PinEnrollmentBroker.exe
09/09/2025  21:15           143.360 PinEnrollmentHelper.dll
06/09/2024  05:03            45.056 PING.EXE
15/10/2025  08:21         1.075.768 pkeyhelper.dll
15/10/2025  08:21           294.912 PkgMgr.exe
15/10/2025  08:21           705.920 PktMon.exe
09/07/2025  08:28           155.648 PktMonApi.dll
09/09/2025  21:14           368.640 pku2u.dll
06/09/2024  05:11    <DIR>          pl-PL
15/10/2025  08:21         1.638.400 pla.dll
02/04/2025  08:25            32.768 plasrv.exe
09/09/2025  21:14           102.400 playlistfolder.dll
09/09/2025  21:14           147.456 PlaySndSrv.dll
09/09/2025  21:14           376.832 PlayToDevice.dll
09/04/2025  07:39           516.096 PlayToManager.dll
06/09/2024  05:02           188.416 playtomenu.dll
02/04/2025  08:25           307.200 PlayToReceiver.dll
09/09/2025  21:14            61.440 PlayToStatusProvider.dll
09/09/2025  21:14            75.152 ploptin.dll
15/10/2025  08:21           419.200 plutonapi.dll
15/10/2025  08:21           801.664 plutonfw_AuthenticAMD.dll
09/09/2025  21:14           562.576 plutonksp.dll
01/09/2025  08:30           102.400 plutontasks.dll
09/09/2025  21:14           806.912 pmcsnap.dll
09/09/2025  21:14            94.208 pngfilt.dll
06/09/2024  05:03           131.072 pnpclean.dll
15/10/2025  08:21           368.640 pnpdiag.dll
06/09/2024  05:02            90.112 pnppolicy.dll
01/04/2024  08:22            40.960 pnpts.dll
01/04/2024  08:22            77.824 pnpui.dll
01/04/2024  08:22            77.824 PnPUnattend.exe
15/10/2025  08:21           286.720 pnputil.exe
09/04/2025  07:40           151.552 PNPXAssoc.dll
01/04/2024  08:22            81.920 PNPXAssocPrx.dll
01/04/2024  08:34    <DIR>          PointOfService
15/10/2025  08:21           749.328 policymanager.dll
09/09/2025  21:14           421.888 policymanagerprecheck.dll
01/04/2024  08:22           303.104 polstore.dll
02/04/2025  08:25           122.880 popkeycli.dll
11/10/2025  04:44           651.264 poqexec.exe
09/09/2025  21:15           634.880 PortableDeviceApi.dll
09/09/2025  21:15           151.552 PortableDeviceClassExtension.dll
09/09/2025  21:15            90.112 PortableDeviceConnectApi.dll
09/09/2025  21:15            98.304 PortableDeviceStatus.dll
09/09/2025  21:15           180.224 PortableDeviceSyncProvider.dll
09/09/2025  21:15           208.896 PortableDeviceTypes.dll
15/10/2025  08:21           200.704 PortableDeviceWiaCompat.dll
06/09/2024  05:03            61.440 posetup.dll
02/04/2025  08:25            94.208 POSyncServices.dll
01/04/2024  08:22            65.536 pots.dll
09/04/2025  07:39           274.432 powercfg.cpl
15/10/2025  08:21           192.512 powercfg.exe
09/04/2025  07:39           204.800 powercpl.dll
09/09/2025  21:14           331.776 PowerGridForecastTask.dll
14/05/2025  08:03           398.160 powrprof.dll
15/10/2025  08:21           315.392 ppcsnap.dll
09/09/2025  21:14           118.784 prauthproviders.dll
09/04/2025  07:40           278.528 PresentationHost.exe
09/09/2025  21:15           102.400 PresentationHostProxy.dll
06/09/2024  05:03           258.048 PresentationSettings.exe
09/09/2025  21:14            61.440 prevhost.exe
10/06/2025  22:49            24.576 prflbmsg.dll
01/04/2024  08:22            40.960 print.exe
15/10/2025  08:21           528.384 Print.PrintSupport.Source.dll
15/10/2025  08:21           126.976 Print.Workflow.Source.dll
15/10/2025  08:21           143.360 PrintBrmUi.exe
15/10/2025  08:21           184.320 PrintDeviceConfigurationService.dll
06/09/2024  05:03           110.592 PrinterAssociationCommon.dll
10/06/2025  22:49            40.960 PrinterAssociationCommonProxy.dll
09/09/2025  21:14           159.744 PrinterCleanupTask.dll
15/10/2025  08:21           122.880 printfilterpipelineprxy.dll
15/10/2025  08:21           585.728 printfilterpipelinesvc.exe
01/04/2024  17:27    <DIR>          Printing_Admin_Scripts
09/09/2025  21:14           122.880 PrintIsolationHost.exe
15/10/2025  08:21           143.360 PrintIsolationProxy.dll
28/03/2024  13:54           146.389 printmanagement.msc
09/09/2025  21:14            77.824 PrintNotification.dll
09/09/2025  21:14            90.112 PrintPlatformConfig.dll
09/09/2025  21:14           561.152 PrintRenderAPIHost.DLL
15/10/2025  08:21           438.272 PrintScanBrokerService.dll
09/09/2025  21:14            94.208 printticketvalidation.dll
15/10/2025  08:21           765.952 printui.dll
09/09/2025  21:14            94.208 printui.exe
15/10/2025  08:21           598.016 PrintWorkflowService.dll
09/09/2025  21:14           155.648 PrintWSDAHost.dll
31/03/2024  15:57         5.746.688 prm0009.dll
09/09/2025  21:14           176.128 prncache.dll
09/09/2025  21:14           262.144 prnfldr.dll
15/10/2025  08:21           393.216 prnntfy.dll
15/10/2025  08:21           258.048 prntvpt.dll
06/09/2024  05:02            65.536 ProductEnumerator.dll
01/09/2025  08:30           179.136 profapi.dll
09/07/2025  08:29           208.032 profext.dll
06/09/2024  05:03           155.648 profprov.dll
15/10/2025  08:21           577.536 profsvc.dll
06/09/2024  05:03           192.512 profsvcext.dll
15/10/2025  08:21         1.079.912 propsys.dll
06/09/2024  05:03            73.728 proquota.exe
15/10/2025  08:21           663.552 provcore.dll
02/04/2025  08:25           126.976 provdatastore.dll
10/06/2025  22:49            45.056 provdiagnostics.dll
09/04/2025  07:39           405.504 provengine.dll
09/09/2025  21:14           368.640 provhandlers.dll
02/04/2025  08:25            98.304 provisioningcommandscsp.dll
09/04/2025  07:39           331.776 provisioningcsp.dll
15/10/2025  08:21           278.528 ProvisioningHandlers.dll
02/04/2025  08:25            86.016 provlaunch.exe
02/04/2025  08:25           139.264 provmigrate.dll
15/10/2025  08:21           344.064 provops.dll
06/09/2024  05:03           180.224 provpackageapidll.dll
15/10/2025  08:21           454.656 provplatformdesktop.dll
02/04/2025  08:25           122.880 ProvPluginEng.dll
06/09/2024  05:03            90.112 ProvSysprep.dll
02/04/2025  08:25           282.624 provthrd.dll
02/04/2025  08:25           114.688 provtool.exe
06/09/2024  05:03           184.320 ProximityCommon.dll
06/09/2024  05:03            40.960 ProximityCommonPal.dll
06/09/2024  05:03            53.248 ProximityRtapiPal.dll
09/09/2025  21:14           376.832 ProximityService.dll
09/09/2025  21:14           131.072 ProximityServicePal.dll
01/04/2024  08:26    <DIR>          ProximityToast
09/09/2025  21:14           286.568 ProximityUxHost.exe
06/09/2024  05:03            46.936 prproc.exe
02/04/2025  08:25           106.496 prvdmofcomp.dll
09/09/2025  21:14            49.152 prxyqry.dll
01/04/2024  08:22            42.696 psapi.dll
01/04/2024  08:22                51 pscript.sep
06/09/2024  05:03           116.144 PSHED.DLL
